Config Information:
  -> ThreePhase:
    => Frequency:             50Hz
    => Amplitude:             100A
    => Phase:                 0degree
    => Dielectric_domains:    1 2 
    => Current_domains:       3 4 5 
    => Mental_sigma:          5.8e+07
    => MeshFile_path:         D:\\Important Documents\\cable_math\\EMCable\\InputFile\\MeshFileForC.txt
Mesh Information:
  -> MeshName:                MeshByMatlab
  -> TotalVertices:           51745
  -> Triangles:               102912
  -> EdgePoints:              576
  -> Subdomains:              5
[end init:                    4 s]
[end fillV:                   4 ms]
[end fillArea:                4 ms]
[end fillQ:                   25 ms]
[end fillSandT:               494 ms]
[end fillEigen matrix:        57 ms]
[end solve:                   9 s]
[end output:                  398 ms]
[total time:                  15 s]
